,WT
0,1.05892747946558
1,0.899961696712387
2,0.987642734793414
3,1.4438039461918997
4,0.726139245472772
5,1.0363370432505201
6,1.08703988369327
7,1.31888779507176
8,1.54404339038716
9,1.3943711398628997
10,1.14500940321502
11,1.4395986858549898
12,1.2160553284823201
13,1.2320093592906398
14,1.0400363626953
15,1.07227433085462
16,0.9996484400435841
17,0.7449376032958
18,1.19507376796078
19,0.761144796586744
20,1.41036886792589
21,0.82204760150763
22,0.8210386702449441
23,1.1281887170916
24,1.1478461528561201
25,0.964744231535565
26,1.01298779193642
27,0.977910306752533
28,1.4076298863878998
29,0.817718034900034
30,1.09772912788933
31,1.85155627829923
32,0.97948016228937
33,1.6647650405746799
34,0.862272613336955
35,0.971628618269622
36,0.906840782860376
37,0.966279435577648
38,0.7917658868272941
39,1.48163655632846
40,0.8801443725020641
41,1.16332789327118
42,2.3219164104334
43,1.4855265573868897
44,1.04006189415111
45,0.8604776117340559
46,1.08610351669221
47,0.730416839557904
48,1.35665214218829
49,1.12746116879357
50,1.19279520913014
51,1.28357217476554
52,1.09365249765881
53,1.3507220330150198
54,0.94311313906213
55,0.8995855676413521
56,2.15776156640661
57,1.44211920801063
58,0.9778498385077009
59,0.8363791377600358
60,1.09726844244642
61,1.4815009866483
62,1.32095961939894
63,1.16474703306095
64,0.9171123278764941
65,1.17936435161527
66,0.964928053929638
67,1.74297972099978
68,1.0438754757493298
69,1.3991249676409998
70,0.7652218885098291
71,1.7710966357559499
72,1.29548705081976
73,0.933794719212514
74,0.955218073156607
75,0.854153694447473
76,1.03890514295599
77,1.44211753039398
78,0.8800397804128741
79,0.7989565448136079
80,0.8226510493747621
81,2.07345118574132
82,1.31602391993811
83,1.44083220336097
84,1.46269708472376
85,1.69944881895941
86,0.9688842475571479
87,1.03372024775851
88,1.3937496383938999
89,1.01659409944141
90,1.15092256972223
91,1.9969265773013503
92,0.8732397717222651
93,1.01468959331713
94,1.11026654625481
95,1.11141834853936
96,0.967926890244735
97,0.962701623190039
98,0.8229317865057959
99,1.08690531637693
100,1.15208192549833
101,1.15310911750638
102,0.951754356238239
103,0.8420781707132041
104,0.902939499827699
105,1.2547677288782901
106,1.21942075461827
107,1.05842969240572
108,0.9935532433501499
109,0.874307485128516
110,0.9991814521056971
111,0.9439827624631929
112,0.9569454400606621
113,1.6044807462780901
114,1.02162312572854
115,0.938721527148446
116,1.06619770506305
117,1.06222757106749
118,0.8888308623266891
119,1.0323652219568902
120,1.10513289571656
121,1.3255979422056599
122,0.7979919282280509
123,1.2945023167287
124,0.9097100925524599
125,1.15019516452244
126,0.7444072175434772
127,0.8164863018550951
128,1.50672780351455
129,0.907556985408445
130,1.06146568826535
131,1.22868575872641
132,0.8775595799395269
133,0.8855731775979351
134,1.06243226712159
135,0.979490188513393
136,1.21773991231949
137,1.41597289482079
138,1.05406199928749
139,1.1614615448985302
140,0.9994505217642379
141,0.8750504027543271
142,0.889922901293321
143,0.812166885164468
144,0.897638518569998
145,0.9749195373464921
146,1.34285938406117
147,1.84172119137086
148,0.8897564955879229
149,0.7820767163414821
150,0.765983833901432
151,1.14640507275212
152,0.7900498592359569
153,1.40290157524578
154,0.9549110917905079
155,1.2246720109220501
156,1.1113345040945701
157,0.9053512746446278
158,0.9536031640177051
159,1.20527482690401
160,0.859997406677451
161,1.17163158161264
162,0.799916571115029
163,0.692439112356378
164,1.1508998154469499
165,0.7591919950070121
166,0.924635432867226
167,0.9479519775101409
168,1.28502818289465
169,1.1581230048943603
170,1.5906831499725902
171,0.703859588236479
172,1.1033216374443502
173,0.7800601332370509
174,0.918947840937126
175,0.7624357125353449
176,1.20587847641948
177,0.8680221193024391
178,1.05542262975339
179,0.990746871689298
180,0.8912158696043341
181,1.2836097216301798
182,0.710150958234365
183,0.990486976646373
184,0.8626638199072559
185,0.992545441782625
186,1.1276613667085902
187,1.2118638024364499
188,0.9145956442320241
189,0.8666247315818821
190,1.15663969192839
191,1.34028955443527
192,1.32381924797176
193,1.10085228382966
194,1.08277287291355
195,1.00239078459727
196,0.845580442746347
197,0.6997244434772522
198,0.8388992600572359
199,1.01093493804762
200,0.7887113842329151
201,1.36976566218358
202,1.45770085393532
203,1.0494705602371401
204,1.1070055072918101
205,1.01443088743864
206,0.923506210732451
207,1.19762059156444
208,0.8338006017252758
209,1.11195346335569
210,1.34384542061178
211,1.15888342067183
212,1.01250839537137
213,0.8697399128412301
214,1.2036271110493
215,1.35816025792458
216,1.36969643061259
217,0.8102024059091272
218,0.878638197685825
219,1.0802797947138298
220,0.821935086698543
221,2.3453884723625698
222,1.0154685935764498
223,0.71381109343521
224,1.0154559281801
225,0.940013056724374
226,0.867113061368499
227,1.10623694582626
228,1.0522669368642
229,0.9755719544349889
230,0.72415074568029
231,0.7358774922697789
232,0.776571105213548
233,1.4517179198844499
234,1.83993304508771
235,1.1910400748283798
236,0.985245392538817
237,1.00058632980232
238,1.0635522796408199
239,0.987896313900961
240,0.8032105001110309
241,0.9840261306378759
242,0.9479968050638671
243,0.873730984849967
244,0.8622090036157579
245,1.14097909364156
246,1.06850345487324
247,0.914345562762023
248,0.7858540339347421
249,0.930011639820534
250,1.4164088022862198
251,1.1630304375298501
252,0.8084295994154309
253,0.8362860760257409
254,0.8270468892195959
255,1.18379286209972
256,0.8543532467306191
257,1.17855271858435
258,1.00641703468088
259,1.07510519316433
260,1.06357256092388
261,1.13391692222715
262,1.11755424921276
263,1.4817515454641599
264,0.8309919863580699
265,0.6985722839206571
266,1.06124975235947
267,0.7293983928403192
268,1.4698968019633702
269,0.802966792286338
270,0.924134133699705
271,1.00170885205171
272,1.38426185062124
273,1.79430402022356
274,0.9602555797931179
275,0.84069118294963
276,0.9436084692426209
277,0.901865782200621
278,1.86165878715786
279,1.10186029794857
280,1.18611636102492
281,1.19119194371305
282,0.887207546211793
283,1.43472671045277
284,0.9889131648661591
285,1.26535741398175
286,1.23739172960106
287,0.7931972370895909
288,1.03470695887608
289,0.9815427833994069
290,1.0020252614546301
291,1.18840579509374
292,0.7480246316444901
293,0.9738537342135359
294,0.8452779502604179
295,0.9806372118719471
296,1.15966864574443
297,1.28385646207399
298,0.7178518012655941
299,0.9410100385001479
300,1.11095139624101
301,0.7356459569995519
302,0.862490085724902
303,1.0787409448932799
304,1.05260959808232
305,0.848081985564491
306,1.51636776533763
307,0.7621290707447042
308,1.20384296746493
309,1.08808787899724
310,1.15043821610762
311,1.1062438510264598
312,0.6619880089182729
313,1.31985063854525
314,0.863104402266526
315,1.21182869282989
316,1.16012769574967
317,1.01760029621773
318,0.8235539219738679
319,0.9526615990820971
320,0.9925708861347591
321,0.7791792439463859
322,0.846921048288043
323,1.07414561490722
324,1.16951511077842
325,1.13032037104289
326,1.0258528368667599
327,1.40550067837246
328,0.7487709640371389
329,1.03254857137951
330,0.904381570237546
331,1.5838377980599099
332,0.96888421540103
333,0.7955116726261758
334,1.33947636829529
335,0.953358548038491
336,1.05420235196353
337,1.12182745564466
338,0.910057857812967
339,1.2848495426903
340,1.16076061681363
341,1.5460920034516699
342,1.00932326308113
343,1.11099781246132
344,0.923673369134471
345,0.880081627239573
346,0.7130596890697659
347,0.9032796959070342
348,0.9496633643015991
349,0.813757613739022
350,2.1677027468106003
351,0.752874148582793
352,1.10663987428456
353,2.07822850456855
354,0.722943451992869
355,1.00032562233565
356,0.963867820709818
357,0.9237467040416519
358,0.868461181809795
359,1.0356262900033801
360,1.3892970183973898
361,1.0740594079527799
362,0.8996605281049609
363,1.21745930239953
364,1.0701268802053499
365,0.707416007326069
366,1.8250017555637899
367,0.970174608946331
368,1.24723487694652
369,0.8786928522331859
370,0.7708025905452991
371,0.9961030300158399
372,0.8429505382796461
373,1.05212601670061
374,2.3770597214033797
375,1.0015982519249
376,0.85599899502957
377,1.23946905148501
378,0.7607969330468101
379,1.16375364932805
380,0.906964623005141
381,1.49944272706144
382,0.7629071051149301
383,0.960846923104831
384,1.7630225476796002
385,1.02309074877366
386,0.802800841025144
387,1.5744362386652198
388,0.841315361669004
389,0.928473660390203
390,1.02932003859727
391,0.864608833397098
392,1.0397022589412201
393,1.03119208555224
394,1.2788282523578798
395,1.16688795294412
396,0.9130247425157242
397,0.9292564256607171
398,1.18726218782315
399,1.38986521891401
400,1.21726576410935
401,1.06838776345824
402,0.793732590419221
403,1.04601993031987
404,1.76552318804957
405,0.801853733797895
406,0.9790215094794609
407,1.07913579972719
408,0.9650711617380071
409,0.967262263584394
410,1.1398331836096203
411,0.8802249684594129
412,0.967343108993865
413,1.2101964390563602
414,0.900289414678497
415,0.959484885150988
416,1.7202164879785902
417,1.49108092380604
418,1.0126604171565898
419,1.1367897223052
420,0.7811338957115859
421,0.9729754670401609
422,1.40369613229772
423,1.5861328411803501
424,1.19570094766726
425,0.8682501396005009
426,0.9326827112407391
427,1.06321352094494
428,1.11996648633818
429,1.2451802946389
430,0.8579559772656329
431,1.0497358863900699
432,0.825817532698759
433,1.3624965860866698
434,1.15454983128296
435,1.16881136819095
436,0.77129832667491
437,1.11460034035504
438,0.8028122063397289
439,0.900463742606274
440,0.875464053135077
441,1.2757598566733999
442,0.8443552046237109
443,1.25795767262992
444,1.49534714518263
445,1.4773614454908202
446,1.2292473874667
447,1.4279457961682098
448,0.9311769911445749
449,0.921563039182713
450,0.9197791409460708
451,0.9816731473194109
452,0.829016419009348
453,0.738488750451811
454,0.907187027861734
455,0.9129868574956791
456,0.9441057903179921
457,0.795308355752088
458,1.4900536744666102
459,1.02339392894199
460,1.11467309344383
461,1.29832811294072
462,1.4691527259159898
463,0.9192130279065279
464,0.9141437841862591
465,0.936330288074675
466,1.11088607330631
467,0.8870722705125809
468,0.867731959624427
469,1.0160345383520402
470,1.0367449930327601
471,3.18839479442779
472,0.9761024412411159
473,0.8100200535195949
474,0.8517052788981629
475,1.29623701626093
476,1.5242324426677298
477,1.3292193830735
478,1.5348963070700201
479,0.857421621109162
480,0.8136477035913691
481,0.772538058806391
482,1.93515181841741
483,1.20587604781256
484,1.2668771642789098
485,1.3661051217545601
486,0.891775741798191
487,1.08407574496755
488,0.7509115873956179
489,2.27287533889679
490,0.8445378941756949
491,0.958485744503004
492,1.26035791162464
493,0.8133810342346101
494,0.827657908356172
495,1.9540188145525401
496,1.07292951139414
497,1.32233690393724
498,1.00034071929085
499,1.10444063361323
500,0.994461621280389
501,0.846749696212033
502,1.08167354600897
503,1.09231346330815
504,1.07040833728327
505,0.9324444166741841
506,0.7640184706296709
507,1.2490801262048201
508,1.0331678314692099
509,0.9389970647026551
510,1.1951032486805702
511,1.2467698732939798
512,0.8974775027298559
513,0.9053838611993341
514,0.929543966017513
515,1.18573428076095
516,0.997025773744782
517,0.8218165713789641
518,0.944599752262274
519,0.994750748579265
520,0.8819083032357671
521,1.0971425041204101
522,0.7618627375857641
523,1.22866700909595
524,0.844477461537091
525,1.10076966989258
526,1.09590202963902
527,0.9401721263033509
528,0.9795550092082981
529,0.95852956033926
530,0.987862047415836
531,0.9934210114421139
532,0.9463659281762521
533,1.08850311253888
534,1.1482891361695602
535,0.891935191012135
536,0.9512060472859979
537,0.995698330469971
538,1.45198411081806
539,0.7615579909414009
540,0.8935401539060139
541,0.9658471257847099
542,0.9051704265817591
543,1.1821821508236598
544,0.9631358343592891
545,0.9400633614561831
546,0.9823879701317951
547,0.842458179813641
548,0.8143320363738149
549,1.32784542275498
550,2.01891260549476
551,0.793203586796011
552,0.7728699510700351
553,0.809204691921502
554,0.7419531991433579
555,1.13327610829382
556,1.0817565504486801
557,0.920249560599612
558,1.0837200909206701
559,1.02164740246146
560,1.16782480757823
561,1.15912551147242
562,1.16515043105405
563,0.8807071950453779
564,1.20335097040019
565,0.9748594304213059
566,1.26650017779293
567,1.4618641618307502
568,1.06134450392105
569,1.81520048013266
570,1.10209245950417
571,1.4594256434749198
572,0.999062724370123
573,2.1817443077510803
574,2.59346352050227
575,1.4785690577583999
576,2.6633730983642203
577,1.11885779378874
578,0.998469197832768
579,0.85598932064696
580,1.4196806782678202
581,1.31748477348827
582,1.0241948319723002
583,1.1984078998576202
584,1.1695134078825902
585,0.8120313390928221
586,0.9581811269371441
587,1.3396816886321699
588,2.05305984525058
589,1.99832927267547
590,1.10849197169327
591,0.8246897668710509
592,1.28033864426532
593,1.2606431054020102
594,1.2992307905917
595,1.0385880989801601
596,1.20971207580415
597,0.916854407300302
598,0.967910723776287
599,1.2348585555443798
600,1.91185228552286
601,1.3535141598331601
602,1.5478329752713098
603,0.866823774681058
604,1.13226192988198
605,1.6278355353432
606,1.56521509144564
607,0.9081486084120319
608,1.3095525105694699
609,1.2603051860402
610,1.11900095954926
611,1.17775893043405
612,1.4134526558876002
613,1.08654270338611
614,0.722588046930968
615,1.06829772435779
616,0.8361660399583509
617,1.04091822629427
618,1.22976981814201
619,1.17187703767076
620,2.56344486907295
621,1.30965279768557
622,0.922343612471995
623,1.5950298713992501
624,1.04933617310223
625,1.4399063660255802
626,1.07684153329658
627,1.78807989529268
628,1.00127068540403
629,1.36251630201118
630,1.1789578273864398
631,1.6957776740405
632,1.67016401140493
633,1.02997740447587
634,0.916530227878124
635,1.14366572620734
636,1.3592391511621897
637,1.2167981697466899
638,0.8038852111549408
639,0.80236489479791
640,2.4688239908719103
641,1.31395796559451
642,1.35709550630517
643,0.9011608197275729
644,0.7202000166042991
645,1.15076939488881
646,1.9537439861141002
647,1.69726483893766
648,1.06238212528837
649,1.1010011023858999
650,1.4909821496474298
651,1.3977980710749998
652,1.54162530767245
653,1.5145990051516798
654,1.7185647355094702
655,1.3516884364639599
656,1.1800487477763402
657,1.0983838466006899
658,1.4491527942526699
659,0.768363557827994
660,0.8670688800291501
661,1.45053104990978
662,1.2685731821383202
663,1.7866078758358401
664,1.2172400262237801
665,1.0106896574677
666,0.9862691191528492
667,1.38903512412537
668,2.04410245129375
669,0.8288417094816841
670,0.6994556866707321
671,1.05484584709854
672,0.8838536852574208
673,1.0689954386365301
674,1.3548302338758103
675,0.996469432389177
676,0.808999805430579
677,1.37616224236402
678,1.56685924342855
679,2.4910235690018703
680,0.7730636884156591
681,0.9056904946399179
682,0.7657605843366491
683,1.00645854500715
684,0.982731331062408
685,1.37014042317303
686,0.975259062283583
687,1.8293901061054298
688,1.25430236584807
689,1.2050254721942601
690,1.02871337297094
691,0.894879215822394
692,1.2069636379908601
693,1.3790232719226998
694,1.0510559341644399
695,1.4267015245846
696,0.970541653171915
697,0.793491708998521
698,2.12025436197312
699,1.22341860443881
700,0.8657745954897501
701,0.7998520323803249
702,0.9074482278718279
703,1.58371092964765
704,1.55093962281059
705,1.6203331523761397
706,1.3569160582238702
707,0.993364323810115
708,1.70737278692738
709,1.17575707607293
710,1.26176499655673
711,0.824161365631237
712,1.790419270987
713,1.09247048164147
714,0.8842191116850029
715,1.4868363201269599
716,0.8834813788235121
717,1.12820807033627
718,2.95522443824029
719,0.971233758718053
720,1.1485933878026
721,1.53152502622471
722,0.8353007761854059
723,1.92640669098243
724,0.8280041025983108
725,0.794304332888647
726,1.5367263263479998
727,0.886664586414366
728,1.3804409591066997
729,1.24636411049177
730,1.1317637040986699
731,1.81739975111691
732,1.12623794206127
733,1.3369606940804801
734,0.903971798484838
735,0.9349980023712209
736,1.7480022091798701
737,0.957896576602003
738,1.3629951636304298
739,0.890593440675569
740,6.99989566570986
741,0.856066148323433
742,1.15403143820521
743,0.7750853614731128
744,0.9503969785361078
745,1.2138892953525802
746,1.28213097783743
747,1.0223679271608899
748,0.9095236355013341
749,1.22175759935885
750,0.9030401471956571
751,0.8397891944472291
752,0.971746831846101
753,1.29222958477753
754,2.0526414143038503
755,0.9715441747104009
756,1.49217854220249
757,0.8434566921732
758,1.01697917920826
759,1.0963905836288002
760,0.9870752784564351
761,0.8577071314771679
762,0.733238212097764
763,1.08238521852025
764,0.9948831952560909
765,1.1837825634189298
766,0.916466911871876
767,1.27524208014553
768,0.792621934432437
769,0.8477160537305559
770,0.960647635621386
771,0.76361916378377
772,1.09021008393364
773,0.859960038501803
774,0.8055473877544209
775,0.8825942870571579
776,1.40256744835565
777,1.20714875304491
778,0.907386160228437
779,1.4322397760375198
780,0.9083480988804309
781,1.40641016300435
782,0.84365260915991
783,1.7405146626246002
784,0.819974291055775
785,1.06115409749952
786,1.10132842791378
787,1.00648371848165
788,1.2013482272976899
789,1.24617485522155
790,0.927098445427835
791,0.9116968740907959
792,1.44705577009388
793,0.823145310821784
794,1.3676150810589298
795,0.8220928018179399
796,1.08560295616135
797,1.48956342146525
798,1.42864199442942
799,0.8312188164960571
800,1.31144824267875
801,0.8580186735126341
802,2.07431520935004
803,1.20156153257142
804,0.9489366337450609
805,0.7785377843295179
806,1.07679677397835
807,0.9260424508926809
808,1.49589035754209
809,1.56973525543555
810,0.8915359880230691
811,0.951032660473751
812,1.02856967115398
813,1.98442656903821
814,0.9670207514774258
815,0.763346637674468
816,1.2374516906783002
817,1.17950611069039
818,0.7172585186417909
819,0.9538861446215171
820,1.53992291686407
821,0.891865491491824
822,0.9290741387529909
823,1.09479488091527
824,1.01028749516672
825,1.08515126222618
826,0.858163627740975
827,1.04039279201022
828,1.58167778901469
829,0.9918448944584849
830,1.54912547661449
831,0.8165704296521229
832,0.9420799694426141
833,0.9633619854197809
834,1.07845230170459
835,0.905059381081547
836,1.00260205116751
837,0.8124077135484742
838,0.828469480868413
839,0.883285059872377
840,1.2151603087491
841,1.6436921706788301
842,0.932641462311973
843,0.7095966091838171
844,1.5491877169759598
845,0.7331913822352679
846,0.759760293167962
847,0.987162851856427
848,1.23376227173482
849,1.4456173816227
850,1.4495808695246801
851,0.9323005693630458
852,0.9528784273434209
853,0.967670941705777
854,0.847003793033596
855,0.9162954746095671
856,1.02568668821251
857,1.07166789383291
858,0.7955088314402579
859,0.94734301049712
860,1.69008807111952
861,0.877600958594678
862,0.777090103782966
863,0.7850346411441099
864,1.25183465434098
865,0.7381183170982729
866,0.7067112776658749
867,1.07643491711147
868,0.646560298248562
869,1.1323823794095702
870,0.928103842568823
871,0.83554965278762
872,1.05997657924193
873,0.860010625638853
874,1.0608053085097
875,1.14849258042496
876,0.768081022307525
877,0.8191288536994591
878,1.2339791672908602
879,1.02836148679958
880,0.8409004707460139
881,0.862445750138274
882,0.778787495674021
883,1.11562601497972
884,0.878179707388728
885,0.9714890576477909
886,0.951389454639456
887,0.7966575279587491
888,0.8927329917526681
889,1.29786986543589
890,0.857213227300784
891,0.8539322389297651
892,0.9076024328939579
893,1.88735224853783
894,0.9233212929174979
895,0.8430571199621371
896,1.0808040121172902
897,0.7746488142109291
898,0.983568697345197
899,0.81526398135895
900,0.889024747556465
901,0.9146059075864191
902,1.04935556372537
903,0.77516501273725
904,1.1026988317250301
905,0.966285189723475
906,0.71525884431669
907,1.5609548601799599
908,0.9517677733488391
909,1.0776520508721
910,1.1260161566382398
911,1.31671087093778
912,1.04027951965281
913,0.959421987170488
914,0.7487268540725991
915,1.2464260230063
916,1.27536005150977
917,1.3281456209366
918,1.1549806480743998
919,1.03917303212633
920,1.4831363269182802
921,1.1918855315134198
922,0.70023607606031
923,1.3505340666991699
924,1.07916673128404
925,1.3501058859797799
926,0.7833743881913
927,0.9690725625860078
928,1.6329511935301
929,0.791670370818825
930,0.8404921284426221
931,1.9585830778059798
932,0.86591871926137
933,0.8407717574347779
934,1.12998020951332
935,1.02048263424444
936,1.08431172710462
937,0.729623409542872
938,1.0414127319131001
939,1.2864307880146202
940,1.1565531378071598
941,1.15438147487352
942,0.9987251628772309
943,1.5635215923384198
944,0.9021548521112809
945,1.19554150359258
946,1.1104213120036799
947,0.8541622692413491
948,0.7270623306899999
949,0.852806063420565
950,1.23494234552295
951,0.7499228289908259
952,2.40051019934153
953,0.919645342018808
954,0.8746592216662391
955,1.28491314021352
956,1.05217470757107
957,1.00930577504779
958,1.9869532830071002
959,0.9720466538081619
960,0.7994897198655121
961,1.08573791506216
962,1.58238297258293
963,1.0151443348684002
964,0.8184299740870759
965,0.9993925212991179
966,4.39639315692856
967,0.838440907261655
968,1.05095812699519
969,6.0200288617631195
970,0.891789682104547
971,1.5428748334082698
972,1.01612908249356
973,1.33964816392049
974,1.36664275553888
975,0.996220531320438
976,1.07556437906786
977,0.9890086422491491
978,1.4798674521285502
979,0.900246890824115
980,1.14677539499796
981,1.15063803433362
982,0.8673795828294009
983,1.12699708706898
984,1.24635375772766
985,1.0309211108896
986,1.34187836631321
987,0.8766441073729109
988,3.4371665803000497
989,2.16009827580559
990,0.837087298484372
991,0.8254461902459829
992,1.57685179125168
993,1.1774400960511398
994,1.59956401508821
995,0.9270846601505391
996,0.992246010271061
997,1.0030503000036501
998,0.941927632896297
999,0.8735359015028
1000,1.3000615371450401
1001,0.785817958928377
1002,0.875336349056558
1003,0.8940943749890471
1004,1.2463063356402
1005,1.1603292571731698
1006,0.972279434537337
1007,1.6752334017007802
1008,0.9948815754017549
1009,1.4190243074630902
1010,1.29755253834795
1011,0.9305742973577371
1012,0.996739372034729
1013,0.9650183782773142
1014,0.838456691495264
1015,0.8345297374300401
1016,0.7470566956334008
1017,0.952031242770991
1018,1.5267332987956899
1019,1.22716190182172
1020,0.8601137544765151
1021,0.9324615188360541
1022,1.18134537933099
1023,1.03230435492386
1024,1.24473611548653
1025,0.873540661695818
1026,1.010452420274
1027,1.32709414039746
1028,1.0515529583863001
1029,0.706186868440865
1030,1.4805226529482902
1031,0.905249220763139
1032,0.799346963806165
1033,1.12885316064608
1034,0.828639774073678
1035,1.45014798613946
1036,0.971272396528677
1037,0.961775659310035
1038,1.01594143665955
1039,1.34368852689532
1040,1.05555914992275
1041,1.155267375147
1042,1.01957869920861
1043,1.3828859840166297
1044,1.37042358573791
1045,1.1381953318137
1046,1.0900195412486702
1047,1.2244411368245902
1048,1.0642563820850999
1049,0.882136292707582
1050,0.9419797720111321
1051,0.90361447747723
1052,0.9844468748480749
1053,1.46924188690139
1054,1.2407345306706201
1055,1.05399873597445
1056,0.823815560327616
1057,1.27315022156721
1058,1.25184016968783
1059,1.04163311349652
1060,0.8244220458214221
1061,0.931589744737034
1062,1.12570909208619
1063,0.831207640228635
1064,0.7875838226638829
1065,1.21454617951796
1066,0.8996813244066579
1067,0.735914016061869
1068,1.05886281846245
1069,0.91904754252663
1070,0.928001611785384
1071,1.3330876674233798
1072,1.0575720108952098
1073,0.9954206301296
1074,1.51437755608152
1075,0.970612411881547
1076,0.861432891615327
1077,0.8110907739646559
1078,0.903547213137982
1079,2.6030960357788797
1080,0.956468618103136
1081,1.1472085905123999
1082,1.14023228949309
1083,0.7533752250557241
1084,0.875054522564746
1085,1.29793879345772
1086,0.9415260009343399
1087,1.52296687896525
1088,1.13682570453329
1089,1.17733297949815
1090,0.832035189188322
1091,1.5486657176024101
1092,0.6967631781274809
1093,1.05501208424762
1094,0.981822220864042
1095,1.3337471596753798
1096,0.745096435259533
1097,1.18842979558732
1098,0.914873448234767
1099,0.949188393945995
1100,1.8043695579700199
1101,0.76690283149313
1102,0.961702201275364
1103,0.801380756722506
1104,0.7125271446561071
1105,0.8544224441583109
1106,0.8789997307439491
1107,0.9015568131391801
1108,0.8581870879185342
1109,0.8780767392307509
1110,1.0040236351024499
1111,1.03626118545148
1112,0.9517600240477951
1113,1.3463942942533897
1114,0.9563926549960491
1115,1.4787185761520099
1116,0.8192751349851859
1117,1.4539333485877701
1118,0.855014783521695
1119,1.67492174152437
1120,0.8893166734917751
1121,0.922737664887773
1122,1.80933573913094
1123,0.9291367802551159
1124,0.9898267935618129
1125,0.945326704630152
1126,0.822111817449725
1127,0.704962890704284
1128,1.05518358637198
1129,0.639912299086584
1130,1.17922796859367
1131,1.10395302868016
1132,0.955689231782058
1133,0.655534421283116
1134,0.786865850224117
1135,0.8973800710267109
1136,1.08265154679782
1137,1.09465834827473
1138,0.761390769358383
1139,1.02520033086849
1140,0.763060126977889
1141,0.948910448870932
